Id,Latitude,Longitude
0,39.791993,-86.238692
1,39.792013,-86.238693
2,39.792028,-86.238694
3,39.792037,-86.238694
4,39.792046,-86.238694
5,39.792055,-86.238694
6,39.792064,-86.238694
7,39.792073,-86.238694
8,39.792082,-86.238694
9,39.792091,-86.238694
10,39.7921,-86.238694
11,39.792109,-86.238694
12,39.792118,-86.238694
13,39.792127,-86.238694
14,39.792136,-86.238694
15,39.792145,-86.238694
16,39.792154,-86.238694
17,39.792163,-86.238694
18,39.792172,-86.238694
19,39.792181,-86.238694
20,39.79219,-86.238695
21,39.792199,-86.238695
22,39.792208,-86.238695
23,39.792217,-86.238695
24,39.792226,-86.238695
25,39.792235,-86.238695
26,39.792244,-86.238695
27,39.792253,-86.238696
28,39.792262,-86.238696
29,39.792271,-86.238696
30,39.79228,-86.238696
31,39.792289,-86.238696
32,39.792298,-86.238696
33,39.792307,-86.238696
34,39.792316,-86.238697
35,39.792325,-86.238697
36,39.792334,-86.238697
37,39.792343,-86.238697
38,39.792352,-86.238697
39,39.792361,-86.238697
40,39.79237,-86.238698
41,39.792379,-86.238698
42,39.792388,-86.238698
43,39.792397,-86.238698
44,39.792406,-86.238699
45,39.792415,-86.238699
46,39.792424,-86.238699
47,39.792432,-86.2387
48,39.792441,-86.2387
49,39.79245,-86.2387
50,39.792459,-86.238701
51,39.792468,-86.238701
52,39.792477,-86.238702
53,39.792486,-86.238702
54,39.792495,-86.238702
55,39.792504,-86.238702
56,39.792513,-86.238703
57,39.792522,-86.238703
58,39.792531,-86.238703
59,39.79254,-86.238703
60,39.792549,-86.238703
61,39.792558,-86.238704
62,39.792567,-86.238704
63,39.792576,-86.238704
64,39.792585,-86.238704
65,39.792594,-86.238704
66,39.792603,-86.238705
67,39.792612,-86.238705
68,39.792621,-86.238705
69,39.79263,-86.238705
70,39.792639,-86.238706
71,39.792648,-86.238706
72,39.792657,-86.238706
73,39.792666,-86.238706
74,39.792675,-86.238706
75,39.792684,-86.238706
76,39.792693,-86.238706
77,39.792702,-86.238706
78,39.792711,-86.238706
79,39.79272,-86.238707
80,39.792729,-86.238707
81,39.792738,-86.238707
82,39.792747,-86.238707
83,39.792756,-86.238707
84,39.792765,-86.238707
85,39.792774,-86.238707
86,39.792783,-86.238707
87,39.792792,-86.238707
88,39.792801,-86.238707
89,39.79281,-86.238708
90,39.792819,-86.238708
91,39.792828,-86.238708
92,39.792837,-86.238708
93,39.792846,-86.238708
94,39.792855,-86.238708
95,39.792864,-86.238708
96,39.792873,-86.238708
97,39.792882,-86.238709
98,39.792891,-86.238709
99,39.7929,-86.238709
100,39.792909,-86.238709
101,39.792918,-86.238709
102,39.792927,-86.238709
103,39.792936,-86.238709
104,39.792945,-86.238709
105,39.792954,-86.238709
106,39.792963,-86.238709
107,39.792971,-86.23871
108,39.79298,-86.23871
109,39.792989,-86.23871
110,39.792998,-86.23871
111,39.793007,-86.23871
112,39.793016,-86.23871
113,39.793025,-86.23871
114,39.793034,-86.23871
115,39.793043,-86.23871
116,39.793052,-86.238711
117,39.793061,-86.238711
118,39.79307,-86.238711
119,39.793079,-86.238711
120,39.793088,-86.238711
121,39.793097,-86.238712
122,39.793106,-86.238712
123,39.793115,-86.238712
124,39.793124,-86.238712
125,39.793133,-86.238713
126,39.793142,-86.238713
127,39.793151,-86.238713
128,39.79316,-86.238713
129,39.793169,-86.238713
130,39.793178,-86.238713
131,39.793187,-86.238713
132,39.793196,-86.238713
133,39.793205,-86.238713
134,39.793214,-86.238714
135,39.793223,-86.238714
136,39.793232,-86.238714
137,39.793241,-86.238714
138,39.79325,-86.238714
139,39.793259,-86.238714
140,39.793268,-86.238714
141,39.793277,-86.238714
142,39.793286,-86.238714
143,39.793295,-86.238715
144,39.793304,-86.238715
145,39.793313,-86.238715
146,39.793322,-86.238715
147,39.793331,-86.238715
148,39.79334,-86.238716
149,39.793349,-86.238716
150,39.793358,-86.238716
151,39.793367,-86.238716
152,39.793376,-86.238717
153,39.793385,-86.238717
154,39.793394,-86.238717
155,39.793403,-86.238717
156,39.793412,-86.238717
157,39.793421,-86.238717
158,39.79343,-86.238717
159,39.793439,-86.238717
160,39.793448,-86.238717
161,39.793457,-86.238718
162,39.793466,-86.238718
163,39.793475,-86.238718
164,39.793484,-86.238718
165,39.793493,-86.238718
166,39.793501,-86.238718
167,39.79351,-86.238718
168,39.793519,-86.238718
169,39.793528,-86.238718
170,39.793537,-86.238718
171,39.793546,-86.238719
172,39.793555,-86.238719
173,39.793564,-86.238719
174,39.793573,-86.238719
175,39.793582,-86.238719
176,39.793591,-86.23872
177,39.7936,-86.23872
178,39.793609,-86.23872
179,39.793618,-86.23872
180,39.793627,-86.23872
181,39.793636,-86.238721
182,39.793645,-86.238721
183,39.793654,-86.238721
184,39.793663,-86.238721
185,39.793672,-86.238721
186,39.793681,-86.238722
187,39.79369,-86.238722
188,39.793699,-86.238722
189,39.793708,-86.238722
190,39.793717,-86.238722
191,39.793726,-86.238723
192,39.793735,-86.238723
193,39.793744,-86.238723
194,39.793753,-86.238723
195,39.793762,-86.238724
196,39.793771,-86.238724
197,39.79378,-86.238724
198,39.793789,-86.238724
199,39.793798,-86.238724
200,39.793807,-86.238724
201,39.793816,-86.238725
202,39.793825,-86.238725
203,39.793834,-86.238725
204,39.793843,-86.238725
205,39.793852,-86.238726
206,39.793861,-86.238726
207,39.79387,-86.238726
208,39.793879,-86.238727
209,39.793888,-86.238727
210,39.793897,-86.238727
211,39.793906,-86.238727
212,39.793915,-86.238728
213,39.793924,-86.238728
214,39.793933,-86.238728
215,39.793942,-86.238729
216,39.793951,-86.238729
217,39.79396,-86.238729
218,39.793969,-86.23873
219,39.793978,-86.23873
220,39.793987,-86.238731
221,39.793996,-86.238731
222,39.794005,-86.238731
223,39.794014,-86.238732
224,39.794023,-86.238732
225,39.794031,-86.238732
226,39.79404,-86.238732
227,39.794049,-86.238733
228,39.794058,-86.238733
229,39.794067,-86.238733
230,39.794076,-86.238733
231,39.794085,-86.238734
232,39.794094,-86.238734
233,39.794103,-86.238734
234,39.794112,-86.238735
235,39.794121,-86.238735
236,39.79413,-86.238735
237,39.794139,-86.238735
238,39.794148,-86.238735
239,39.794157,-86.238735
240,39.794166,-86.238735
241,39.794175,-86.238735
242,39.794184,-86.238735
243,39.794193,-86.238735
244,39.794202,-86.238735
245,39.794211,-86.238735
246,39.79422,-86.238735
247,39.794229,-86.238735
248,39.794238,-86.238735
249,39.794247,-86.238735
250,39.794256,-86.238735
251,39.794265,-86.238735
252,39.794274,-86.238735
253,39.794283,-86.238735
254,39.794292,-86.238735
255,39.794301,-86.238735
256,39.79431,-86.238735
257,39.794319,-86.238735
258,39.794328,-86.238735
259,39.794337,-86.238735
260,39.794346,-86.238735
261,39.794355,-86.238735
262,39.794364,-86.238735
263,39.794373,-86.238735
264,39.794382,-86.238735
265,39.794391,-86.238735
266,39.7944,-86.238736
267,39.794409,-86.238736
268,39.794418,-86.238736
269,39.794427,-86.238736
270,39.794436,-86.238736
271,39.794445,-86.238736
272,39.794454,-86.238737
273,39.794463,-86.238737
274,39.794472,-86.238737
275,39.794481,-86.238737
276,39.79449,-86.238737
277,39.794499,-86.238737
278,39.794508,-86.238738
279,39.794517,-86.238738
280,39.794526,-86.238738
281,39.794535,-86.238738
282,39.794544,-86.238738
283,39.794553,-86.238738
284,39.794562,-86.238739
285,39.79457,-86.238739
286,39.794579,-86.238739
287,39.794588,-86.238739
288,39.794597,-86.238739
289,39.794606,-86.238739
290,39.794615,-86.238739
291,39.794624,-86.238739
292,39.794633,-86.238739
293,39.794642,-86.238739
294,39.794651,-86.238739
295,39.79466,-86.238739
296,39.794669,-86.23874
297,39.794678,-86.23874
298,39.794687,-86.23874
299,39.794696,-86.23874
300,39.794705,-86.23874
301,39.794714,-86.23874
302,39.794723,-86.23874
303,39.794732,-86.23874
304,39.794741,-86.23874
305,39.79475,-86.23874
306,39.794759,-86.23874
307,39.794768,-86.23874
308,39.794777,-86.238741
309,39.794786,-86.238741
310,39.794795,-86.238741
311,39.794804,-86.238741
312,39.794813,-86.238741
313,39.794822,-86.238741
314,39.794831,-86.238741
315,39.79484,-86.238741
316,39.794849,-86.238741
317,39.794858,-86.238741
318,39.794867,-86.238742
319,39.794876,-86.238742
320,39.794885,-86.238742
321,39.794894,-86.238742
322,39.794903,-86.238742
323,39.794912,-86.238742
324,39.794921,-86.238742
325,39.79493,-86.238742
326,39.794939,-86.238742
327,39.794948,-86.238742
328,39.794957,-86.238742
329,39.794966,-86.238742
330,39.794975,-86.238742
331,39.794984,-86.238742
332,39.794993,-86.238742
333,39.795002,-86.238743
334,39.795011,-86.238743
335,39.79502,-86.238743
336,39.795029,-86.238743
337,39.795038,-86.238743
338,39.795047,-86.238743
339,39.795056,-86.238743
340,39.795065,-86.238744
341,39.795074,-86.238744
342,39.795083,-86.238744
343,39.795092,-86.238744
344,39.7951,-86.238744
345,39.795109,-86.238744
346,39.795118,-86.238745
347,39.795127,-86.238745
348,39.795136,-86.238745
349,39.795145,-86.238745
350,39.795154,-86.238745
351,39.795163,-86.238745
352,39.795172,-86.238745
353,39.795181,-86.238745
354,39.79519,-86.238746
355,39.795199,-86.238746
356,39.795208,-86.238746
357,39.795217,-86.238746
358,39.795226,-86.238746
359,39.795235,-86.238746
360,39.795244,-86.238747
361,39.795253,-86.238747
362,39.795262,-86.238747
363,39.795271,-86.238747
364,39.79528,-86.238748
365,39.795289,-86.238748
366,39.795298,-86.238748
367,39.795307,-86.238748
368,39.795316,-86.238749
369,39.795325,-86.238749
370,39.795334,-86.238749
371,39.795343,-86.238749
372,39.795352,-86.238749
373,39.795361,-86.23875
374,39.79537,-86.23875
375,39.795379,-86.23875
376,39.795388,-86.23875
377,39.795397,-86.23875
378,39.795406,-86.23875
379,39.795415,-86.23875
380,39.795424,-86.23875
381,39.795433,-86.23875
382,39.795442,-86.23875
383,39.795451,-86.23875
384,39.79546,-86.23875
385,39.795469,-86.238751
386,39.795478,-86.238751
387,39.795487,-86.238751
388,39.795496,-86.238751
389,39.795505,-86.238751
390,39.795514,-86.238751
391,39.795523,-86.238751
392,39.795532,-86.238751
393,39.795541,-86.238752
394,39.79555,-86.238752
395,39.795559,-86.238752
396,39.795568,-86.238752
397,39.795577,-86.238752
398,39.795586,-86.238753
399,39.795595,-86.238753
400,39.795604,-86.238753
401,39.795613,-86.238753
402,39.795622,-86.238753
403,39.79563,-86.238753
404,39.795639,-86.238753
405,39.795648,-86.238753
406,39.795657,-86.238753
407,39.795666,-86.238753
408,39.795675,-86.238753
409,39.795684,-86.238753
410,39.795693,-86.238753
411,39.795702,-86.238754
412,39.795711,-86.238754
413,39.79572,-86.238754
414,39.795729,-86.238754
415,39.795738,-86.238754
416,39.795747,-86.238754
417,39.795756,-86.238754
418,39.795765,-86.238754
419,39.795774,-86.238755
420,39.795783,-86.238755
421,39.795792,-86.238755
422,39.795801,-86.238755
423,39.79581,-86.238755
424,39.795819,-86.238755
425,39.795828,-86.238756
426,39.795837,-86.238756
427,39.795846,-86.238756
428,39.795855,-86.238756
429,39.795864,-86.238756
430,39.795873,-86.238756
431,39.795882,-86.238756
432,39.795891,-86.238756
433,39.7959,-86.238756
434,39.795909,-86.238756
435,39.795918,-86.238756
436,39.795927,-86.238756
437,39.795936,-86.238757
438,39.795945,-86.238757
439,39.795954,-86.238757
440,39.795963,-86.238757
441,39.795972,-86.238757
442,39.795981,-86.238757
443,39.79599,-86.238757
444,39.795999,-86.238758
445,39.796008,-86.238758
446,39.796017,-86.238758
447,39.796026,-86.238758
448,39.796035,-86.238758
449,39.796044,-86.238758
450,39.796053,-86.238759
451,39.796062,-86.238759
452,39.796071,-86.238759
453,39.79608,-86.238759
454,39.796089,-86.238759
455,39.796098,-86.238759
456,39.796107,-86.238759
457,39.796116,-86.23876
458,39.796125,-86.23876
459,39.796134,-86.23876
460,39.796143,-86.23876
461,39.796152,-86.23876
462,39.796161,-86.23876
463,39.796169,-86.238761
464,39.796178,-86.238761
465,39.796187,-86.238761
466,39.796196,-86.238761
467,39.796205,-86.238761
468,39.796214,-86.238761
469,39.796223,-86.238761
470,39.796232,-86.238761
471,39.796241,-86.238761
472,39.79625,-86.238761
473,39.796259,-86.238761
474,39.796268,-86.238761
475,39.796277,-86.238762
476,39.796286,-86.238762
477,39.796295,-86.238762
478,39.796304,-86.238762
479,39.796313,-86.238762
480,39.796322,-86.238762
481,39.796331,-86.238762
482,39.79634,-86.238762
483,39.796349,-86.238762
484,39.796358,-86.238763
485,39.796367,-86.238763
486,39.796376,-86.238763
487,39.796385,-86.238763
488,39.796394,-86.238763
489,39.796403,-86.238764
490,39.796412,-86.238764
491,39.796421,-86.238764
492,39.79643,-86.238764
493,39.796439,-86.238764
494,39.796448,-86.238764
495,39.796457,-86.238764
496,39.796466,-86.238765
497,39.796475,-86.238765
498,39.796484,-86.238765
499,39.796493,-86.238765
500,39.796502,-86.238765
501,39.796511,-86.238765
502,39.79652,-86.238766
503,39.796529,-86.238766
504,39.796538,-86.238766
505,39.796547,-86.238766
506,39.796556,-86.238766
507,39.796565,-86.238766
508,39.796574,-86.238766
509,39.796583,-86.238766
510,39.796592,-86.238766
511,39.796601,-86.238766
512,39.79661,-86.238766
513,39.796619,-86.238767
514,39.796628,-86.238767
515,39.796637,-86.238767
516,39.796646,-86.238767
517,39.796655,-86.238767
518,39.796664,-86.238767
519,39.796673,-86.238768
520,39.796682,-86.238768
521,39.796691,-86.238768
522,39.796699,-86.238768
523,39.796708,-86.238769
524,39.796717,-86.238769
525,39.796726,-86.238769
526,39.796735,-86.23877
527,39.796744,-86.23877
528,39.796753,-86.23877
529,39.796762,-86.238771
530,39.796771,-86.238771
531,39.79678,-86.238771
532,39.796789,-86.238772
533,39.796798,-86.238772
534,39.796807,-86.238772
535,39.796816,-86.238773
536,39.796825,-86.238773
537,39.796834,-86.238773
538,39.796843,-86.238774
539,39.796852,-86.238774
540,39.796861,-86.238775
541,39.79687,-86.238775
542,39.796879,-86.238776
543,39.796888,-86.238777
544,39.796897,-86.238777
545,39.796906,-86.238778
546,39.796915,-86.238778
547,39.796924,-86.238779
548,39.796933,-86.23878
549,39.796942,-86.23878
550,39.796951,-86.238781
551,39.79696,-86.238782
552,39.796969,-86.238782
553,39.796978,-86.238783
554,39.796987,-86.238783
555,39.796996,-86.238784
556,39.797005,-86.238784
557,39.797014,-86.238785
558,39.797023,-86.238786
559,39.797032,-86.238786
560,39.797041,-86.238787
561,39.79705,-86.238787
562,39.797059,-86.238788
563,39.797068,-86.238788
564,39.797077,-86.238789
565,39.797086,-86.238789
566,39.797095,-86.23879
567,39.797104,-86.23879
568,39.797113,-86.23879
569,39.797122,-86.238791
570,39.797131,-86.238791
571,39.79714,-86.238792
572,39.797149,-86.238792
573,39.797158,-86.238793
574,39.797167,-86.238793
575,39.797176,-86.238793
576,39.797185,-86.238793
577,39.797194,-86.238793
578,39.797203,-86.238794
579,39.797212,-86.238794
580,39.797221,-86.238794
581,39.797229,-86.238794
582,39.797238,-86.238795
583,39.797247,-86.238795
584,39.797256,-86.238795
585,39.797265,-86.238796
586,39.797274,-86.238796
587,39.797283,-86.238796
588,39.797292,-86.238796
589,39.797301,-86.238796
590,39.79731,-86.238796
591,39.797319,-86.238796
592,39.797328,-86.238797
593,39.797337,-86.238797
594,39.797346,-86.238797
595,39.797355,-86.238797
596,39.797364,-86.238797
597,39.797373,-86.238798
598,39.797382,-86.238798
599,39.797391,-86.238798
600,39.7974,-86.238798
601,39.797409,-86.238798
602,39.797418,-86.238798
603,39.797427,-86.238798
604,39.797436,-86.238798
605,39.797445,-86.238798
606,39.797454,-86.238798
607,39.797463,-86.238798
608,39.797472,-86.238798
609,39.797481,-86.238798
610,39.79749,-86.238798
611,39.797499,-86.238798
612,39.797508,-86.238798
613,39.797517,-86.238798
614,39.797526,-86.238798
615,39.797535,-86.238798
616,39.797544,-86.238798
617,39.797553,-86.238798
618,39.797562,-86.238798
619,39.797571,-86.238798
620,39.79758,-86.238798
621,39.797589,-86.238798
622,39.797598,-86.238797
623,39.797607,-86.238797
624,39.797616,-86.238797
625,39.797625,-86.238797
626,39.797634,-86.238797
627,39.797643,-86.238797
628,39.797652,-86.238796
629,39.797661,-86.238796
630,39.79767,-86.238796
631,39.797679,-86.238796
632,39.797688,-86.238796
633,39.797697,-86.238796
634,39.797706,-86.238795
635,39.797715,-86.238795
636,39.797724,-86.238795
637,39.797733,-86.238795
638,39.797742,-86.238795
639,39.797751,-86.238795
640,39.79776,-86.238795
641,39.797768,-86.238795
642,39.797777,-86.238795
643,39.797786,-86.238795
644,39.797795,-86.238794
645,39.797804,-86.238794
646,39.797813,-86.238794
647,39.797822,-86.238794
648,39.797831,-86.238794
649,39.79784,-86.238794
650,39.797849,-86.238794
651,39.797858,-86.238794
652,39.797867,-86.238794
653,39.797876,-86.238794
654,39.797885,-86.238794
655,39.797894,-86.238794
656,39.797903,-86.238794
657,39.797912,-86.238794
658,39.797921,-86.238794
659,39.79793,-86.238794
660,39.797939,-86.238794
661,39.797948,-86.238794
662,39.797957,-86.238794
663,39.797966,-86.238794
664,39.797975,-86.238794
665,39.797984,-86.238794
666,39.797993,-86.238794
667,39.798002,-86.238794
668,39.798011,-86.238794
669,39.79802,-86.238794
670,39.798029,-86.238794
671,39.798038,-86.238794
672,39.798047,-86.238794
673,39.798056,-86.238794
674,39.798065,-86.238794
675,39.798074,-86.238794
676,39.798083,-86.238794
677,39.798092,-86.238794
678,39.798101,-86.238794
679,39.79811,-86.238794
680,39.798119,-86.238794
681,39.798128,-86.238794
682,39.798137,-86.238794
683,39.798146,-86.238794
684,39.798155,-86.238794
685,39.798164,-86.238794
686,39.798173,-86.238794
687,39.798182,-86.238794
688,39.798191,-86.238794
689,39.7982,-86.238794
690,39.798209,-86.238794
691,39.798218,-86.238794
692,39.798227,-86.238794
693,39.798236,-86.238794
694,39.798245,-86.238794
695,39.798254,-86.238794
696,39.798263,-86.238794
697,39.798272,-86.238794
698,39.798281,-86.238794
699,39.79829,-86.238794
700,39.798298,-86.238794
701,39.798307,-86.238794
702,39.798316,-86.238793
703,39.798325,-86.238793
704,39.798334,-86.238793
705,39.798343,-86.238793
706,39.798352,-86.238793
707,39.798361,-86.238793
708,39.79837,-86.238793
709,39.798379,-86.238793
710,39.798388,-86.238793
711,39.798397,-86.238793
712,39.798406,-86.238792
713,39.798415,-86.238792
714,39.798424,-86.238792
715,39.798433,-86.238792
716,39.798442,-86.238792
717,39.798451,-86.238792
718,39.79846,-86.238792
719,39.798469,-86.238792
720,39.798478,-86.238792
721,39.798487,-86.238792
722,39.798496,-86.238791
723,39.798505,-86.238791
724,39.798514,-86.238791
725,39.798523,-86.238791
726,39.798532,-86.238791
727,39.798541,-86.238791
728,39.79855,-86.238791
729,39.798559,-86.238791
730,39.798568,-86.238791
731,39.798577,-86.238791
732,39.798586,-86.23879
733,39.798595,-86.23879
734,39.798604,-86.23879
735,39.798613,-86.23879
736,39.798622,-86.23879
737,39.798631,-86.23879
738,39.79864,-86.23879
739,39.798649,-86.23879
740,39.798658,-86.23879
741,39.798667,-86.238789
742,39.798676,-86.238789
743,39.798685,-86.238789
744,39.798694,-86.238788
745,39.798703,-86.238788
746,39.798712,-86.238788
747,39.798721,-86.238787
748,39.79873,-86.238787
749,39.798739,-86.238787
750,39.798748,-86.238786
751,39.798757,-86.238786
752,39.798766,-86.238785
753,39.798775,-86.238784
754,39.798784,-86.238783
755,39.798793,-86.238782
756,39.798802,-86.238782
757,39.798811,-86.238781
758,39.798819,-86.23878
759,39.798828,-86.238778
760,39.798837,-86.238776
761,39.798846,-86.238774
762,39.798855,-86.238773
763,39.798864,-86.238771
764,39.798873,-86.238769
765,39.798882,-86.238767
766,39.79889,-86.238764
767,39.798899,-86.23876
768,39.798907,-86.238756
769,39.798916,-86.238753
770,39.798924,-86.238749
771,39.798933,-86.238746
772,39.798941,-86.238742
773,39.798949,-86.238736
774,39.798957,-86.23873
775,39.798965,-86.238724
776,39.798972,-86.238718
777,39.79898,-86.238713
778,39.798988,-86.238707
779,39.798995,-86.2387
780,39.799002,-86.238692
781,39.799008,-86.238684
782,39.799015,-86.238676
783,39.799021,-86.238668
784,39.799028,-86.23866
785,39.799034,-86.238652
786,39.79904,-86.238643
787,39.799045,-86.238634
788,39.79905,-86.238624
789,39.799055,-86.238614
790,39.79906,-86.238604
791,39.799065,-86.238595
792,39.79907,-86.238585
793,39.799075,-86.238575
794,39.799078,-86.238564
795,39.799081,-86.238553
796,39.799085,-86.238543
797,39.799088,-86.238532
798,39.799091,-86.238521
799,39.799094,-86.23851
800,39.799097,-86.238499
801,39.7991,-86.238488
802,39.799102,-86.238476
803,39.799104,-86.238465
804,39.799106,-86.238454
805,39.799108,-86.238442
806,39.79911,-86.238431
807,39.799112,-86.23842
808,39.799115,-86.238408
809,39.799116,-86.238397
810,39.799117,-86.238385
811,39.799119,-86.238374
812,39.79912,-86.238362
813,39.799121,-86.238351
814,39.799123,-86.238339
815,39.799124,-86.238327
816,39.799126,-86.238316
817,39.799127,-86.238304
818,39.799128,-86.238293
819,39.799129,-86.238281
820,39.79913,-86.238269
821,39.799132,-86.238258
822,39.799133,-86.238246
823,39.799134,-86.238235
824,39.799135,-86.238223
825,39.799137,-86.238212
826,39.799138,-86.2382
827,39.79914,-86.238189
828,39.799142,-86.238177
829,39.799144,-86.238166
830,39.799145,-86.238154
831,39.799147,-86.238143
832,39.799149,-86.238131
833,39.799151,-86.23812
834,39.799153,-86.238109
835,39.799156,-86.238098
836,39.799159,-86.238087
837,39.799162,-86.238076
838,39.799165,-86.238064
839,39.799168,-86.238053
840,39.799171,-86.238042
841,39.799174,-86.238031
842,39.799177,-86.23802
843,39.799181,-86.23801
844,39.799185,-86.237999
845,39.799189,-86.237989
846,39.799193,-86.237979
847,39.799197,-86.237968
848,39.799201,-86.237958
849,39.799205,-86.237947
850,39.799209,-86.237937
851,39.799214,-86.237927
852,39.799219,-86.237918
853,39.799225,-86.237908
854,39.79923,-86.237899
855,39.799236,-86.237889
856,39.799241,-86.23788
857,39.799247,-86.237871
858,39.799252,-86.237861
859,39.799258,-86.237852
860,39.799264,-86.237843
861,39.79927,-86.237836
862,39.799277,-86.237828
863,39.799284,-86.23782
864,39.799291,-86.237813
865,39.799298,-86.237805
866,39.799305,-86.237797
867,39.799311,-86.237789
868,39.799318,-86.237782
869,39.799326,-86.237775
870,39.799333,-86.237769
871,39.799341,-86.237763
872,39.799349,-86.237758
873,39.799356,-86.237752
874,39.799364,-86.237746
875,39.799372,-86.23774
876,39.79938,-86.237734
877,39.799387,-86.237728
878,39.799396,-86.237724
879,39.799404,-86.23772
880,39.799413,-86.237716
881,39.799421,-86.237713
882,39.79943,-86.237709
883,39.799438,-86.237706
884,39.799447,-86.237702
885,39.799455,-86.237699
886,39.799464,-86.237695
887,39.799473,-86.237693
888,39.799482,-86.237692
889,39.79949,-86.23769
890,39.799499,-86.237689
891,39.799508,-86.237688
892,39.799517,-86.237686
893,39.799526,-86.237685
894,39.799535,-86.237684
895,39.799544,-86.237683
896,39.799553,-86.237682
897,39.799562,-86.237682
898,39.799571,-86.237682
899,39.79958,-86.237681
900,39.799589,-86.237681
901,39.799598,-86.237681
902,39.799607,-86.237681
903,39.799616,-86.237681
904,39.799625,-86.237681
905,39.799634,-86.237681
906,39.799643,-86.237681
907,39.799652,-86.237682
908,39.799661,-86.237683
909,39.79967,-86.237683
910,39.799679,-86.237684
911,39.799688,-86.237685
912,39.799697,-86.237685
913,39.799706,-86.237686
914,39.799715,-86.237686
915,39.799723,-86.237687
916,39.799732,-86.237688
917,39.799741,-86.237689
918,39.79975,-86.23769
919,39.799759,-86.23769
920,39.799768,-86.237691
921,39.799777,-86.237692
922,39.799786,-86.237693
923,39.799795,-86.237694
924,39.799804,-86.237694
925,39.799813,-86.237695
926,39.799822,-86.237696
927,39.799831,-86.237697
928,39.79984,-86.237697
929,39.799849,-86.237698
930,39.799858,-86.237699
931,39.799867,-86.237699
932,39.799876,-86.2377
933,39.799885,-86.237701
934,39.799894,-86.237702
935,39.799903,-86.237702
936,39.799912,-86.237702
937,39.799921,-86.237703
938,39.79993,-86.237703
939,39.799939,-86.237703
940,39.799948,-86.237704
941,39.799957,-86.237704
942,39.799966,-86.237704
943,39.799975,-86.237704
944,39.799984,-86.237705
945,39.799993,-86.237704
946,39.800002,-86.237704
947,39.800011,-86.237703
948,39.80002,-86.237703
949,39.800029,-86.237702
950,39.800038,-86.237701
951,39.800047,-86.237701
952,39.800056,-86.2377
953,39.800065,-86.237699
954,39.800074,-86.237699
955,39.800083,-86.237697
956,39.800092,-86.237696
957,39.800101,-86.237695
958,39.800109,-86.237694
959,39.800118,-86.237692
960,39.800127,-86.237691
961,39.800136,-86.23769
962,39.800145,-86.237688
963,39.800154,-86.237687
964,39.800163,-86.237685
965,39.800172,-86.237683
966,39.80018,-86.237681
967,39.800189,-86.237679
968,39.800198,-86.237676
969,39.800207,-86.237674
970,39.800216,-86.237672
971,39.800224,-86.23767
972,39.800233,-86.237668
973,39.800242,-86.237665
974,39.800251,-86.237663
975,39.800259,-86.23766
976,39.800268,-86.237657
977,39.800277,-86.237654
978,39.800285,-86.237651
979,39.800294,-86.237647
980,39.800302,-86.237644
981,39.800311,-86.237641
982,39.80032,-86.237638
983,39.800328,-86.237635
984,39.800337,-86.237632
985,39.800345,-86.237628
986,39.800354,-86.237624
987,39.800362,-86.237619
