4.34068E-08,-1.48629E-06,219.0749519
-17.23007064,-39.48379786,216.9021875
-17.19651826,-39.70264564,216.9517763
-17.15469486,-39.95313365,216.9450253
-17.11200652,-40.18855023,216.9354585
-17.05404636,-40.47510141,216.9366491
-17.00059344,-40.6814805,216.9205632
-16.94674274,-40.92912728,216.8852172
-16.88522379,-41.15735624,216.8491192
-16.8094671,-41.4282505,216.8721046
-16.73071943,-41.66028706,216.8168738
-16.65271462,-41.91584998,216.827152
-16.55965337,-42.13252025,216.7357736
-16.47651253,-42.36715153,216.7541844
-16.37363608,-42.60647195,216.741962
-16.26030652,-42.85897081,216.714194
-16.16587527,-43.08819251,216.7237668
-16.05677154,-43.32159921,216.7429499
-15.96274342,-43.51901465,216.7028447
-15.85681394,-43.71877508,216.6513117
-15.73782595,-43.91829274,216.6845698
-15.61617102,-44.09242917,216.6424508
-15.5282756,-44.23873455,216.6533899
-15.42814834,-44.40580541,216.6224906
-15.3226687,-44.58574933,216.6397083
-15.21126775,-44.7341622,216.5970864
-15.09622071,-44.89015506,216.6544427
-14.99639532,-45.0427991,216.6366412
-14.88398631,-45.19696822,216.6487994
-14.76203428,-45.33589507,216.644714
-14.64177137,-45.48050419,216.63279
-14.51563601,-45.62003165,216.6079471
-14.38554057,-45.76377748,216.5679597
-14.26224778,-45.90101195,216.6072268
-14.14152299,-46.03243177,216.6517244
-14.01517519,-46.15998979,216.6365844
-13.87050181,-46.27619011,216.6273992
-13.76139641,-46.39173634,216.6348941
-13.63559816,-46.4923043,216.6703861
-13.50654435,-46.59276308,216.6207272
-13.36864831,-46.71110431,216.6803128
-13.20406439,-46.83131593,216.6404601
-13.06341595,-46.93657253,216.6488567
-12.90664283,-47.04061166,216.662001
-12.74665692,-47.14825059,216.6703936
-12.60037239,-47.22835191,216.6479149
-12.45236892,-47.31151287,216.6370032
-12.29723432,-47.39894908,216.5975364
-12.15167508,-47.47660389,216.6384226
-12.02745255,-47.53733648,216.6202191
-11.88985592,-47.61334843,216.635199
-11.76264869,-47.67155043,216.7407229
-11.62191896,-47.72973161,216.7167265
-11.49205115,-47.78506669,216.7387992
-11.35490673,-47.82854811,216.7426588
-11.20280414,-47.88603078,216.8761304
-11.091129,-47.92534563,216.9208764
-10.95580851,-47.96041661,216.931546
-10.8431946,-47.98826007,216.9496576
-10.7417914,-48.01088629,216.9691327
-10.61943117,-48.04852609,216.9374019
-10.47215405,-48.07828044,216.9785648
-10.34550916,-48.10024147,216.9794544
-10.21815668,-48.13033297,216.9950901
-10.08075681,-48.15142924,217.0315252
-9.920888501,-48.18477963,217.010059
-9.768138948,-48.19941296,216.979463
-9.611337002,-48.2178816,216.9794601
-9.44938468,-48.24722364,216.9712014
-9.351443366,-48.25926737,216.9684661
-9.243048369,-48.26780551,216.9580109
-9.154664543,-48.27696743,216.9809398
-9.047783276,-48.28462626,216.9809402
-8.943500802,-48.29070601,217.0036625
-8.842988063,-48.29870885,216.9800912
-8.766259906,-48.30661373,216.9753709
-8.688045224,-48.31027086,216.9754985
-8.608320336,-48.3160078,216.9639956
-8.537434627,-48.3210024,216.9809453
-8.459770653,-48.33115492,216.9572196
-8.380835973,-48.3345015,216.9423068
-8.280634965,-48.34906451,216.9423208
-8.166823253,-48.36775168,216.9207927
-8.05469057,-48.3977139,216.9172924
-7.962505819,-48.42379252,216.9105818
-7.854987031,-48.44451872,216.9036726
-7.73029787,-48.46944048,216.912567
-7.600194295,-48.48905505,216.888204
-7.448289706,-48.5077919,216.877555
-7.31110068,-48.52254845,216.9036817
-7.171354687,-48.54082504,216.9036725
-7.05284169,-48.56972808,216.882129
-6.925573895,-48.60004742,216.9036766
-6.818420329,-48.62190067,216.9036818
-6.700298393,-48.64959391,216.9087226
-6.584958216,-48.67314837,216.9057195
-6.477169855,-48.69492453,216.9144007
-6.343210078,-48.71125621,216.918627
-6.228925825,-48.72777471,216.8900566
-6.1146773,-48.74423338,216.8840909
-6.010273346,-48.76461825,216.8757154
-5.924409353,-48.78366885,216.9013278
-5.832304838,-48.81370615,216.8888683
-5.721879307,-48.83919611,216.9063176
-5.59135828,-48.85736755,216.8998613
-5.482400359,-48.87167702,216.8907828
-5.384365116,-48.88727658,216.9213094
-5.267668994,-48.90835231,216.9228713
-5.152794364,-48.92796447,216.9222999
-5.040172239,-48.94350879,216.9041622
-4.950326214,-48.95468491,216.9041625
-4.846433475,-48.97280511,216.9423103
-4.742617274,-48.99126421,216.8902407
-4.649092314,-49.00896762,216.8986397
-4.564743327,-49.02289345,216.928148
-4.484772221,-49.03657224,216.9036721
-4.40323347,-49.04833754,216.903672
-4.319010453,-49.06055311,216.9180273
-4.240283205,-49.06912345,216.8880145
-4.15078201,-49.07798951,216.9036771
-4.060912502,-49.09000512,216.933251
-3.970275836,-49.09889751,216.9060915
-3.880325562,-49.10813557,216.909728
-3.784220996,-49.11894929,216.9362507
-3.689076946,-49.1354746,216.8961361
-3.567836774,-49.1606414,216.8703432
-3.451049472,-49.1892363,216.8973049
-3.34729001,-49.20912398,216.9119347
-3.225632905,-49.23473915,216.9150797
-3.101882222,-49.25423303,216.9429432
-2.943333473,-49.27417097,216.9423057
-2.818255442,-49.28593741,216.9423113
-2.69287986,-49.29474575,216.942306
-2.536778612,-49.30153918,216.9423116
-2.431243493,-49.3005607,216.9423112
-2.295639857,-49.30534325,216.9497852
-2.178106345,-49.31122884,216.9505884
-2.057313934,-49.31480071,216.942312
-1.923186995,-49.31492278,216.9641987
-1.732164228,-49.30683968,216.9521008
-1.578243011,-49.30404515,216.9794511
-1.429295107,-49.29861181,216.9794508
-1.282052298,-49.29162171,217.0280286
-1.145848688,-49.28671554,217.0391033
-1.019578708,-49.27926132,217.0525139
-0.885420566,-49.26470133,217.0379035
-0.740516766,-49.24744847,217.0527332
-0.579269922,-49.222252,217.117675
-0.429732008,-49.19301486,217.0996867
-0.276926749,-49.15718911,217.134012
-0.125733727,-49.12246882,217.1373249
0.027384121,-49.08570187,217.2373601
0.171539158,-49.03676207,217.2837725
0.319787188,-48.9842696,217.2101253
0.477996846,-48.92836112,217.1449981
0.643426445,-48.86018431,217.1781209
0.806473039,-48.78652745,217.1310247
0.93669101,-48.72891574,217.133997
1.058946629,-48.66752825,217.0807838
1.19062067,-48.59622093,217.0567325
1.334848023,-48.51972371,216.9845012
1.455403597,-48.45968625,216.9967179
1.562489914,-48.40177612,216.9794658
1.711871829,-48.31412861,216.9052636
1.848408116,-48.21697253,216.9030896
1.986220885,-48.10793154,216.8867133
2.115157677,-48.00223382,216.856163
2.242820839,-47.89978321,216.8134759
2.35565424,-47.80308056,216.7770613
2.469453008,-47.70900048,216.7334944
2.585958354,-47.60022913,216.7192124
2.697369053,-47.48421628,216.6998264
2.813643616,-47.37570998,216.7004104
2.922642998,-47.26466208,216.676086
3.035740124,-47.14899877,216.7002429
3.143042032,-47.03426839,216.6742381
3.304575097,-46.85278748,216.6510762
3.463151517,-46.66810076,216.6016292
3.60113466,-46.50151292,216.5636833
3.735089176,-46.32682723,216.5387825
3.853186188,-46.16881004,216.5294448
3.98202936,-45.96432006,216.4853907
4.09516951,-45.79367863,216.4812458
4.201542194,-45.62037147,216.4695015
4.305682553,-45.43577283,216.5055057
4.41180952,-45.24059873,216.4444659
4.503712801,-45.04141983,216.4416643
4.609613084,-44.83564565,216.4244353
4.703709945,-44.61753431,216.4034466
4.782024939,-44.4258219,216.4339138
4.883280748,-44.16904753,216.5158466
4.973769218,-43.95159391,216.5158421
5.059271386,-43.72784599,216.5995327
5.123477302,-43.50173163,216.5931212
5.181201511,-43.30039002,216.65253
5.256080783,-43.06796933,216.6928391
5.327655019,-42.80758402,216.739263
5.408071671,-42.52744857,216.75334
5.46607068,-42.29269456,216.8682532
5.526345799,-42.06236347,216.9010062
5.59437007,-41.80935885,216.9654644
5.675746949,-41.54421633,216.979465
5.746621391,-41.31377471,217.022465
5.811123001,-41.08272736,217.0567379
5.876146414,-40.84981856,217.0966738
5.944427303,-40.61391565,217.1339913
6.002824485,-40.40267311,217.1494686
6.069151288,-40.16421909,217.2112742
6.138810034,-39.91509972,217.2112748
6.203117559,-39.68075378,217.21974
6.2836812,-39.41613089,217.2697372
6.34732528,-39.2045566,217.2885243
6.417014734,-38.95619235,217.2885356
6.476594505,-38.7478933,217.2934923
6.534426968,-38.5427182,217.3167495
6.577902387,-38.35336014,217.3657943
6.644355545,-38.11919638,217.3658138
6.708514953,-37.90327215,217.3658272
6.757562283,-37.71876103,217.3658009
6.822610646,-37.47653735,217.3657863
6.869668824,-37.28770199,217.365804
6.918110528,-37.08613602,217.4091368
6.963649541,-36.88044798,217.4430782
7.003654476,-36.66933947,217.4430829
7.041880946,-36.46662202,217.4470796
7.070125995,-36.23201837,217.443081
7.104657707,-35.99672541,217.4430758
7.136957695,-35.78253711,217.4430656
7.16014139,-35.55247143,217.4430533
7.178576431,-35.32607339,217.4430632
7.188880824,-35.10084532,217.4430578
7.192586113,-34.88795982,217.4430777
7.193874498,-34.66493682,217.443082
7.186509147,-34.45928733,217.4430517
7.169848595,-34.23903926,217.4444672
7.146562437,-34.05553768,217.5203425
7.116395706,-33.85234507,217.5203316
7.082857691,-33.66261381,218.4533678
7.056009254,-33.47307713,217.6964648
7.029431552,-33.31188678,217.5624166
6.990769001,-33.11658457,217.5866904
6.947039648,-32.93773632,217.520346
6.890776377,-32.75846109,217.4600596
6.829298913,-32.6125809,217.4484365
6.752225559,-32.47402458,217.5768453
6.64863229,-32.31775105,217.535808
6.551065031,-32.22158943,217.5236535
6.440055363,-32.15244477,217.5203314
6.313184476,-32.12339609,217.520349
6.193760819,-32.10355559,217.52034
6.062371197,-32.10223599,217.6481572
5.914391999,-32.09185216,217.5203414
5.787357975,-32.07347825,217.5311112
5.677056283,-32.06598881,217.520349
5.56926342,-32.06065846,217.5203314
5.452846559,-32.04905476,217.5203426
5.32999962,-32.05893813,217.5203301
5.177756214,-32.05952953,217.5203381
5.071817187,-32.05039951,217.5203388
4.950286113,-32.05080924,217.5592959
4.831268068,-32.04003188,217.5416846
4.705941402,-32.03373109,217.5551424
4.59599851,-32.01382494,217.5976153
4.454474708,-31.99628744,217.6147837
4.299041172,-31.97730012,217.6166041
4.193023865,-31.96502594,217.6128578
4.072976356,-31.95798872,217.5976054
3.950646762,-31.93910288,217.5976161
3.830140688,-31.92339237,217.59761
3.724598538,-31.91128792,217.5976073
3.608255549,-31.89393818,217.6129426
3.517255254,-31.88539548,217.6192809
3.427316024,-31.86973932,217.5997761
3.323072624,-31.85693787,217.6349603
3.190975996,-31.84207497,217.6748943
3.047360022,-31.81996954,217.7054717
2.898177836,-31.76545575,217.7521431
2.739427657,-31.67922368,217.752165
2.586792491,-31.5650484,217.7624063
2.47281909,-31.46727406,217.8294136
2.350463002,-31.33959198,217.9067051
2.244467926,-31.19908697,217.9066867
2.14065612,-31.05169073,217.9066815
2.053331431,-30.86751496,217.9839472
1.989729119,-30.69301859,217.9839475
1.930329671,-30.53326613,217.9887416
1.876588595,-30.35417638,218.0276083
1.854705434,-30.17697876,218.0038756
1.824905942,-29.97386238,218.0263377
1.818988773,-29.78191707,218.0612159
1.805752526,-29.58781752,218.0612162
1.786721603,-29.42478156,218.0612372
1.768756601,-29.23501455,218.1378668
1.728191714,-29.05125523,218.1384859
1.682265781,-28.90511004,218.138504
1.645005375,-28.77394614,218.1384858
1.591690224,-28.61318761,218.1384876
1.536168132,-28.46256779,218.1453731
1.451143281,-28.31313065,218.1385079
1.363159674,-28.18238238,218.1384889
1.265121501,-28.06979127,218.1384502
1.166165326,-27.96156154,218.122794
1.063243673,-27.85290438,218.1363349
0.929946883,-27.72102504,218.1384834
0.813076059,-27.63006424,218.1384843
0.68085626,-27.55743648,218.1384688
0.546534673,-27.47016093,218.1296384
0.409940974,-27.39747465,218.1384853
0.26764283,-27.33886807,218.1384874
0.122719504,-27.29945307,218.1105132
-0.019355643,-27.26511564,218.0692922
-0.157301052,-27.22710864,218.1132461
-0.285694834,-27.19937267,218.1014766
-0.430567706,-27.18541169,218.0919881
-0.546105852,-27.17364077,218.0612182
-0.658072734,-27.16210799,218.0184899
-0.799510334,-27.15400284,218.1144915
-0.907239883,-27.13843238,218.1190969
-1.05533119,-27.12355505,218.0981554
-1.203323296,-27.10913701,218.1210367
-1.337565211,-27.08749544,218.0612191
-1.471940666,-27.07487681,218.1384896
-1.641702052,-27.05417348,218.1384861
-1.804854111,-27.04188724,218.1384952
-2.011497713,-27.0145406,218.2157574
-2.191393598,-26.97762814,218.2157539
-2.392543818,-26.90508316,218.2698108
-2.539693377,-26.83751825,218.3005819
-2.722696634,-26.73563314,218.3163597
-2.862658962,-26.64949354,218.3579291
-2.997275024,-26.53517861,218.370288
-3.115871586,-26.41340956,218.3702556
-3.227308351,-26.27274753,218.3702898
-3.319693558,-26.12244626,218.3702888
-3.395959801,-25.9841515,218.4445213
-3.479868032,-25.82834426,218.3602488
-3.569227803,-25.64540905,218.4102019
-3.63561289,-25.44104208,218.3702843
-3.701364349,-25.25692544,218.3707713
-3.73459494,-25.00580818,218.3651488
-3.743019615,-24.78183626,218.3702919
-3.741262029,-24.56388747,218.3140156
-3.694224209,-24.30182984,218.3098415
-3.647163445,-24.04070869,218.2930224
-3.601387206,-23.75972162,218.370294
-3.556500422,-23.48228774,218.3702941
-3.502058602,-23.19866321,218.3702905
-3.467691426,-22.95390764,218.3703013
-3.434862374,-22.75047069,218.4331801
-3.402609274,-22.55272277,218.4551646
-3.365851338,-22.30210753,218.4197056
-3.330955122,-22.07387992,218.4425978
-3.300709085,-21.87110278,218.4475529
-3.263589543,-21.63987754,218.4155594
-3.231718773,-21.42572248,218.4145276
-3.196287047,-21.18724693,218.4383055
-3.166556513,-20.96951167,218.4784797
-3.124184791,-20.72404857,218.4475731
-3.092432128,-20.47165418,218.4737055
-3.06367251,-20.22024115,218.4930414
-3.030691814,-19.98155557,218.4534017
-2.987863157,-19.73103507,218.5084003
-2.951645588,-19.47882274,218.4894195
-2.915419921,-19.23139715,218.5248287
-2.875724737,-18.97850518,218.5986213
-2.835519175,-18.74835911,218.507334
-2.796078033,-18.49841263,218.5750544
-2.760862065,-18.27437092,218.5705093
-2.717320741,-18.03809653,218.5661375
-2.682492965,-17.80280229,218.5862807
-2.638302303,-17.54272108,218.5610659
-2.599810416,-17.3012883,218.5751686
-2.558911825,-17.06200625,218.6348797
-2.526016846,-16.81959715,218.6793659
-2.487003282,-16.55628254,218.634571
-2.443229357,-16.27518069,218.6478171
-2.403289066,-16.02433446,218.6090047
-2.367012748,-15.78609473,218.6793555
-2.332412262,-15.54928482,218.679365
-2.295445731,-15.29511416,218.6771148
-2.258117063,-15.03834194,218.6793679
-2.214754616,-14.74902127,218.6837886
-2.179328571,-14.52723932,218.7295171
-2.138990532,-14.29209732,218.7199295
-2.110817474,-14.07655457,218.739045
-2.077221846,-13.83390746,218.7440792
-2.040667219,-13.59376644,218.756644
-2.00308188,-13.34928752,218.7566396
-1.969735897,-13.12016388,218.7835459
-1.936811396,-12.87445129,218.8469845
-1.906842901,-12.63137432,218.8338945
-1.875381311,-12.40232665,218.8319845
-1.825494789,-12.06806898,218.8467589
-1.797769896,-11.87813584,218.8520777
-1.759190866,-11.65653106,218.8339229
-1.719656335,-11.41319366,218.8339273
-1.677945976,-11.16531298,218.8339034
-1.644352395,-10.92661549,218.8339022
-1.606398658,-10.66840254,218.9111733
-1.570507304,-10.45496904,218.9111857
-1.526370577,-10.18037444,218.9111808
-1.486666555,-9.937260029,218.9111617
-1.449037842,-9.692285035,218.9111748
-1.415660899,-9.446605289,218.9111741
-1.38169826,-9.210151163,218.9111704
-1.352026742,-8.999116075,218.9111796
-1.311044519,-8.7493015,218.9657012
-1.276208338,-8.513143985,218.9884322
-1.239354238,-8.286033243,218.9862877
-1.207868737,-8.062151998,218.988438
-1.17987502,-7.854550481,218.9884407
-1.145896503,-7.661453486,218.9884344
-1.11722038,-7.472283486,218.9884303
-1.089886989,-7.253528444,218.9884284
-1.054290642,-7.042515954,218.9884297
-1.028574181,-6.860355543,218.9690122
-0.988555922,-6.634222372,219.0186526
-0.956201546,-6.410100132,219.031213
-0.933644306,-6.225393398,218.9796849
-0.906169471,-6.048358784,219.0054366
-0.882653457,-5.890048993,219.0331518
-0.854519278,-5.715701872,218.9403092
-0.828237079,-5.529293196,218.9647636
-0.803106316,-5.358607939,218.9884468
-0.771226388,-5.139115633,218.9884483
-0.740341753,-4.93654521,218.9884337
-0.719534219,-4.773256141,218.9402049
-0.689818363,-4.580242716,218.9665364
-0.658269692,-4.395247683,218.9589711
-0.629205633,-4.188210101,218.9468621
-0.599629836,-4.000050582,218.9742855
-0.56938541,-3.803198835,218.988431
-0.547272167,-3.627596243,219.0123861
-0.51933595,-3.460684424,218.9884374
-0.496919189,-3.30679479,218.9884575
-0.473903646,-3.151414844,218.9884225
-0.449731563,-3.002867551,219.0221256
-0.424394228,-2.826861053,218.9935137
-0.399986088,-2.677897729,219.0022177
-0.374865057,-2.523741101,219.0157431
-0.346096274,-2.354224403,219.0563216
-0.325257849,-2.205320177,218.988441
-0.305746556,-2.063604458,219.0403481
-0.284845699,-1.916272552,219.0169904
-0.264576685,-1.767993492,218.9884558
-0.242087581,-1.625217422,219.0106678
-0.220178568,-1.464327179,218.9948978
-0.201851502,-1.350024991,219.0497474
-0.18351067,-1.221712856,219.0657093
-0.163010754,-1.096989129,218.9888661
-0.141798776,-0.978105707,219.0122269
-0.126841973,-0.871615045,219.0634513
-0.111100379,-0.762038227,219.036663
-0.092669614,-0.651505499,219.02558
-0.080180921,-0.557835302,219.026269
-0.067472164,-0.462791014,219.019045
-0.054667212,-0.366723322,219.0204426
-0.035339111,-0.250219642,219.0150598
-0.010523118,-0.117939936,219.0657087
4.34068E-08,-1.48629E-06,219.0749519
